-0.450786,0.134544,0.295820
-0.449503,0.135734,0.298177
-0.450846,0.138390,0.298069
-0.450831,0.138452,0.296853
-0.449458,0.135918,0.294527
-0.453496,0.132936,0.301993
-0.453496,0.132936,0.301993
-0.114630,-0.219847,0.515841
-0.234540,-0.328874,0.447059
-0.345087,-0.205456,0.425631
-0.331074,-0.037130,0.461343
-0.300300,0.074641,0.464296
-0.297850,0.117504,0.451360
-0.324251,0.139795,0.432432
-0.349088,0.111193,0.427979
-0.364678,0.082457,0.424639
-0.385575,0.071451,0.410832
-0.401507,0.079537,0.305487
-0.386770,0.039222,0.422047
-0.372236,0.019914,0.436121
-0.365657,0.022447,0.437140
-0.300961,-0.040036,0.487822
-0.307482,-0.038233,0.479321
-0.297993,-0.057843,0.474053
-0.340744,0.043135,0.440746
-0.428255,0.044425,0.351912
-0.503614,0.057514,0.235697
-0.548387,0.060090,0.113548
-0.562881,0.035870,-0.084151
-0.543254,0.037550,-0.173031
-0.509544,0.074039,-0.247916
-0.265660,0.087851,-0.326611
-0.407564,0.094177,-0.376221
-0.350609,0.144519,-0.415616
-0.295176,0.192691,-0.437906
-0.263551,0.220592,-0.446847
-0.238800,0.254302,-0.438990
-0.253659,0.238136,-0.194521
-0.250706,0.250303,-0.436240
-0.426029,0.067251,-0.362624
-0.434398,0.101034,-0.350747
-0.440675,0.065612,-0.353885
-0.414606,0.133426,-0.368252
-0.381617,0.173774,-0.388706
-0.352371,0.183124,-0.406466
-0.340284,0.181600,-0.419882
-0.326985,0.184510,-0.427451
-0.320513,0.198888,-0.425767
-0.320513,0.198888,-0.425767
-0.236482,0.292523,-0.438363
-0.069059,0.372035,-0.446418
0.013385,0.399883,-0.436532
0.097104,0.408124,-0.430604
0.293431,0.329567,-0.423171
0.426339,0.210898,-0.394941
0.436263,0.145294,-0.404147
0.442200,0.074183,-0.408199
0.396635,0.134933,-0.192190
0.174783,0.343158,-0.463679
-0.252433,0.379715,-0.385194
-0.410476,0.312910,-0.290476
-0.476280,0.227473,-0.260270
-0.513218,0.166761,-0.227906
-0.539531,0.100675,-0.195416
-0.540722,0.099495,-0.205054
-0.526918,0.061165,-0.225277
-0.524232,0.059944,-0.227678
-0.512377,0.084214,-0.239861
-0.504001,0.061381,-0.259526
-0.505515,0.070162,-0.250209
-0.506481,0.137177,-0.218119
-0.276980,0.234174,-0.216784
-0.397729,0.252110,-0.316924
-0.371285,0.273683,-0.330365
-0.332054,0.251005,-0.384369
-0.263926,0.249083,-0.436030
-0.187225,0.278386,-0.454052
-0.143976,0.281817,-0.215248
-0.120814,0.285772,-0.480645
-0.120814,0.285772,-0.480645
0.060249,0.219416,-0.529414
0.072141,0.219262,-0.528332
0.061606,0.220912,-0.533140
-0.004734,0.243854,-0.532221
-0.088061,0.218015,-0.515496
-0.148985,0.222952,-0.512592
-0.178186,0.225518,-0.506306
-0.220082,0.177145,-0.508431
-0.275423,0.134816,-0.497332
-0.360368,0.101582,-0.452339
-0.479893,-0.008590,-0.341496
-0.296793,-0.120755,-0.293523
-0.496552,-0.204195,-0.254577
-0.458936,-0.279949,-0.250286
-0.424176,-0.334701,-0.243297
-0.404472,-0.377763,-0.203914
-0.384953,-0.418853,-0.151274
