0.187805,-0.437805,-0.192683
0.101220,-0.462195,-0.169512
0.023171,-0.479268,-0.121951
-0.079268,-0.479268,-0.051220
-0.196341,-0.262044,0.048780
-0.268293,-0.375610,0.130488
-0.313415,-0.295122,0.225610
-0.342683,-0.204878,0.284146
-0.343902,-0.126829,0.350000
-0.343902,-0.126829,0.350000
-0.343902,-0.126829,0.350000
-0.205839,-0.126829,0.350000
-0.347561,0.073171,0.357317
-0.362195,0.076829,0.331707
-0.380488,0.067073,0.290244
-0.403659,0.018293,0.230488
-0.410976,-0.069512,0.180488
-0.392683,-0.180488,0.088321
-0.343902,-0.270732,0.113415
-0.273171,-0.368293,0.097561
-0.123171,-0.473171,0.089024
-0.021951,-0.504878,0.089024
0.036585,-0.513415,0.074390
0.046341,-0.514634,0.060976
0.018293,-0.304380,0.026829
-0.004878,-0.504878,0.004878
-0.035366,-0.493902,-0.010976
-0.058537,-0.490244,-0.018293
-0.081707,-0.485366,-0.010976
-0.129268,-0.463415,0.001220
-0.241463,-0.392683,-0.012195
-0.214599,-0.239024,-0.046341
-0.358537,-0.239024,-0.046341
-0.387805,0.154878,-0.050000
-0.356098,0.221951,-0.046341
-0.337805,0.253659,-0.030488
-0.340244,0.252439,-0.035366
-0.329268,0.271951,-0.021168
-0.325610,0.273171,-0.035366
-0.347561,0.234146,-0.050000
-0.367073,0.191463,-0.067073
-0.373171,0.176829,-0.078049
-0.373171,0.176829,-0.078049
-0.384146,-0.153659,-0.152439
-0.325610,-0.172263,-0.151220
-0.271951,-0.357317,-0.152439
-0.212195,-0.417073,-0.148780
-0.159756,-0.451219,-0.145122
-0.096341,-0.475610,-0.150000
-0.023171,-0.493902,-0.162195
0.112195,-0.501220,-0.167073
0.173723,-0.447561,-0.164634
0.400000,-0.374390,-0.157317
0.482927,-0.279268,-0.146341
0.489024,-0.276829,-0.130488
0.450000,-0.340244,-0.125610
0.321951,-0.457317,-0.108537
0.042683,-0.530488,-0.048175
-0.147561,-0.489024,-0.041463
-0.235366,-0.437805,-0.026829
-0.287805,-0.390244,-0.042683
-0.325610,-0.331707,-0.101220
-0.353659,-0.256098,-0.153659
-0.387805,-0.063415,-0.197561
-0.370732,0.043066,-0.206098
-0.315854,0.190244,-0.210976
-0.256098,0.260976,-0.230488
-0.185366,0.298781,-0.257317
-0.101220,0.309756,-0.309756
-0.019512,0.301220,-0.341463
0.054878,0.285366,-0.374390
0.059854,0.258537,-0.395122
0.114634,0.235366,-0.410976
0.114634,0.235366,-0.410976
-0.095122,0.100000,-0.463415
-0.229268,-0.204878,-0.418293
-0.192683,-0.273171,-0.408537
-0.178049,-0.308537,-0.240876
-0.173171,-0.336585,-0.390244
-0.137805,-0.379268,-0.381707
-0.037805,-0.429268,-0.382927
0.098780,-0.419512,-0.406098
0.189024,-0.362195,-0.439024
0.189024,-0.362195,-0.439024
0.252439,-0.139416,-0.482927
0.250000,-0.246341,-0.481707
0.219512,-0.319512,-0.465854
0.148780,-0.423171,-0.413415
-0.008537,-0.489024,-0.348780
-0.195122,-0.452439,-0.300000
-0.304878,-0.369512,-0.275610
-0.213869,-0.298781,-0.265854
-0.375610,-0.241463,-0.279268
-0.379268,-0.147561,-0.307317
-0.304878,0.108537,-0.358537
-0.208537,0.201220,-0.374390
-0.126829,0.247561,-0.381707
-0.071951,0.258537,-0.235766
-0.025610,0.247561,-0.418293
-0.015854,0.208537,-0.450000
-0.031707,0.170732,-0.473171
-0.082927,0.134146,-0.479268
-0.153659,0.086585,-0.478049
-0.228049,-0.109756,-0.470732
-0.230488,-0.134307,-0.450000
-0.212195,-0.306098,-0.425610
-0.182927,-0.373171,-0.402439
-0.157317,-0.408537,-0.384146
-0.130488,-0.434146,-0.374390
-0.117073,-0.445122,-0.364634
-0.129268,-0.446341,-0.362195
-0.097080,-0.429268,-0.360976
-0.224390,-0.363415,-0.378049
-0.295122,-0.250000,-0.391463
-0.324390,-0.124390,-0.395122
-0.310976,-0.012195,-0.403659
-0.253659,0.126829,-0.398780
-0.151220,0.256098,-0.218248
-0.081707,0.304878,-0.339024
-0.051220,0.326829,-0.330488
-0.029268,0.332927,-0.320732
-0.003659,0.340244,-0.318293
0.013415,0.340244,-0.317073
-0.008537,0.345122,-0.307317
-0.101220,0.197080,-0.304878
-0.247561,0.217073,-0.329268
-0.328049,0.074390,-0.348780
-0.370732,-0.064634,-0.336585
-0.370732,-0.064634,-0.336585
-0.287805,-0.380488,-0.301220
-0.268293,-0.420732,-0.278049
-0.179562,-0.402439,-0.257317
-0.363415,-0.335366,-0.234146
-0.396341,-0.290244,-0.209756
-0.434146,-0.200000,-0.187805
-0.451219,-0.008537,-0.167073
-0.387805,0.179268,-0.131707
-0.335366,0.260976,-0.062044
-0.335366,0.260976,-0.103659
-0.163415,0.381707,-0.150000
-0.081707,0.404878,-0.164634
-0.003659,0.419512,-0.154878
0.030488,0.426829,-0.139024
0.047561,0.431707,-0.129268
0.060976,0.259854,-0.118293
0.075610,0.436585,-0.108537
0.059756,0.441463,-0.102439
-0.021951,0.431707,-0.110976
-0.181707,0.369512,-0.135366
-0.421951,0.021951,-0.213415
-0.414634,-0.221951,-0.212195
-0.210949,-0.370732,-0.176829
-0.275610,-0.463415,-0.129268
-0.224390,-0.504878,-0.103659
-0.181707,-0.530488,-0.086585
-0.150000,-0.543902,-0.069512
-0.112195,-0.558537,-0.034146
-0.085366,-0.560976,-0.011679
-0.132927,-0.548781,-0.003659
-0.315854,-0.432927,-0.032927
-0.441463,-0.220732,-0.091463
-0.450000,0.032927,-0.100000
-0.408537,0.150000,-0.096341
-0.378049,0.207317,-0.095122
-0.354878,0.142336,-0.101220
-0.370732,0.193902,-0.142683
-0.401220,0.080488,-0.207317
-0.424390,-0.041463,-0.230488
-0.408537,-0.139024,-0.243902
