0.104878,0.385366,-0.236585
0.017073,0.398780,-0.220732
-0.045122,0.396341,-0.197561
-0.058537,0.403659,-0.175610
-0.095122,0.239416,-0.165854
-0.068293,0.393902,-0.195122
-0.041463,0.390244,-0.217073
0.017073,0.362195,-0.278049
0.031707,0.329268,-0.324390
0.029268,0.307317,-0.350000
0.052439,0.284146,-0.376829
0.048905,0.252439,-0.400000
0.126829,0.203659,-0.430488
0.175610,0.125610,-0.464634
0.203659,0.023171,-0.490244
0.253659,-0.115854,-0.484146
0.270732,-0.250000,-0.442683
0.270732,-0.250000,-0.264964
0.270732,-0.250000,-0.442683
0.270732,-0.250000,-0.442683
0.119512,-0.514634,-0.240244
0.101220,-0.514634,-0.241463
0.074390,-0.518293,-0.248780
0.052439,-0.518293,-0.239024
0.057317,-0.316788,-0.215854
0.106098,-0.536585,-0.180488
0.145122,-0.534146,-0.159756
0.129268,-0.537805,-0.153659
0.064634,-0.548781,-0.124390
-0.001220,-0.552439,-0.002439
-0.026829,-0.534146,0.100000
-0.034307,-0.514634,0.136585
-0.096341,-0.500000,0.157317
-0.096341,-0.500000,0.157317
-0.207317,-0.300000,0.340244
-0.218293,-0.224390,0.385366
-0.184146,-0.096341,0.448780
-0.102439,0.025610,0.297080
-0.014634,0.113415,0.507317
0.085366,0.165854,0.507317
0.126829,0.184146,0.493902
0.175610,0.191463,0.480488
0.262195,0.182927,0.457317
0.325610,0.162195,0.432927
0.426829,0.064964,0.363415
0.457317,0.068293,0.335366
0.487805,0.023171,0.302439
0.503659,-0.020732,0.275610
0.512195,-0.107317,0.248780
0.490244,-0.193902,0.240244
0.459756,-0.259756,0.236585
0.251095,-0.315854,0.243902
0.391463,-0.339024,0.252439
0.382927,-0.346341,0.254878
0.448780,-0.278049,0.234146
0.487805,-0.224390,0.218293
0.514634,-0.162195,0.215854
0.532927,-0.039024,0.137226
0.500000,0.124390,0.254878
0.423171,0.247561,0.285366
0.364634,0.289024,0.315854
0.335366,0.290244,0.346341
0.317073,0.281707,0.382927
0.310976,0.263415,0.407317
0.310976,0.157664,0.407317
0.276829,0.210976,0.470732
0.289024,0.197561,0.478049
0.302439,0.187805,0.475610
0.332927,0.171951,0.468293
0.365854,0.153659,0.453659
0.378049,0.137805,0.450000
0.230657,0.124390,0.452439
0.398780,0.101220,0.447561
0.397561,0.085366,0.454878
0.397561,0.085366,0.454878
0.440244,0.013415,0.430488
0.456098,0.003659,0.406098
0.471951,0.000000,0.234307
0.495122,-0.010976,0.356098
0.524390,-0.029268,0.306098
0.539024,-0.029268,0.276829
0.542683,-0.018293,0.268293
0.552439,-0.009756,0.228049
0.576829,0.028049,0.051220
0.539024,0.081022,-0.080488
0.459756,0.236585,-0.142683
0.437805,0.247561,-0.159756
0.406098,0.274390,-0.170732
0.330488,0.332927,-0.179268
0.248780,0.382927,-0.168293
0.184146,0.413415,-0.147561
0.064234,0.428049,-0.141463
0.048780,0.424390,-0.156098
0.014634,0.412195,-0.174390
-0.015854,0.396341,-0.197561
-0.076829,0.360976,-0.231707
-0.143902,0.335366,-0.224390
-0.209756,0.289024,-0.135766
-0.240244,0.267073,-0.220732
-0.225610,0.276829,-0.223171
-0.197561,0.287805,-0.237805
-0.113415,0.313415,-0.275610
-0.043902,0.298781,-0.321951
0.009756,0.278049,-0.352439
0.086585,0.149635,-0.381707
0.287805,0.129268,-0.393902
0.400000,0.008537,-0.352439
0.452439,-0.154878,-0.278049
0.435366,-0.236585,-0.258537
0.398780,-0.267073,-0.286585
0.340244,-0.336585,-0.298781
0.162774,-0.410976,-0.287805
0.210976,-0.473171,-0.223171
0.150000,-0.520732,-0.123171
0.086585,-0.536585,0.006098
0.010976,-0.504878,0.162195
-0.030488,-0.471951,0.225610
-0.053659,-0.423171,0.178832
-0.059756,-0.419512,0.307317
-0.056098,-0.390244,0.343902
-0.063415,-0.330488,0.403659
